***IDCERT
{'SubjectPublicKeyInfo': {'KeyLength': '128', 
'AlgoRithmID': 'SHA1_RSA', 
'KeyID': '01'}, 
'Issuer': {'Text': 'TheTISIssuer', 
'ID': '4294967295', 
'TextLength': '12'}, 
'CertType': '0', 
'SignatureData': {'AlgoRithmID': 'SHA1_RSA', 
'SigLength': '128', 
'Signature': {'KeyID': '01', 
'DigestID': '01249'}}, 
'SigAlgID': 'SHA1_RSA', 
'CryptoControlData': {'DigestFinalReturn': 'OK', 
'DigestLength': '21', 
'DigestUpdateReturn': 'OK', 
'Digest': {'VerifyReturn': 'OK', 
'SignReturn': 'OK', 
'DigestID': '01249'}}, 
'SerialNumber': '1234567890', 
'Validity': {'NotAfter': {'Minute': '59', 
'Month': '12', 
'Day': '31', 
'Hour': '23',
'Year': '2010'}, 
'NotBefore': {'Minute': '00', 
'Month': '01', 
'Day': '01', 
'Hour': '00', 
'Year': '2001'}}, 
'Subject': {'Text': 'TheTISIssuer', 
'ID': '4294967295', 
'TextLength': '12'}}
***
